Frame,Time (s),Label,Confidence,"Bounding Box (x1,y1,x2,y2)"
1,0.02,With Helmet,0.01,"(454,151,519,222)"
2,0.03,With Helmet,0.01,"(450,151,517,222)"
2,0.03,With Helmet,0.01,"(711,129,806,206)"
2,0.03,With Helmet,0.01,"(74,108,151,183)"
3,0.05,With Helmet,0.01,"(77,109,152,180)"
3,0.05,With Helmet,0.01,"(453,152,517,222)"
3,0.05,With Helmet,0.01,"(713,129,807,208)"
4,0.07,With Helmet,0.01,"(720,129,808,208)"
4,0.07,With Helmet,0.01,"(451,151,516,222)"
4,0.07,With Helmet,0.01,"(77,109,150,177)"
5,0.08,With Helmet,0.01,"(721,129,808,209)"
5,0.08,With Helmet,0.01,"(450,151,516,224)"
6,0.1,With Helmet,0.01,"(448,151,516,224)"
6,0.1,With Helmet,0.01,"(723,128,809,209)"
7,0.12,With Helmet,0.01,"(450,151,516,224)"
7,0.12,With Helmet,0.01,"(721,128,809,209)"
8,0.13,With Helmet,0.01,"(449,151,515,224)"
8,0.13,With Helmet,0.01,"(78,111,154,177)"
8,0.13,With Helmet,0.01,"(728,130,812,208)"
9,0.15,With Helmet,0.01,"(449,151,515,224)"
9,0.15,With Helmet,0.01,"(729,130,814,209)"
9,0.15,With Helmet,0.01,"(78,111,154,174)"
10,0.17,With Helmet,0.01,"(449,152,514,223)"
10,0.17,With Helmet,0.01,"(729,130,818,209)"
11,0.18,With Helmet,0.01,"(448,151,514,223)"
11,0.18,With Helmet,0.01,"(729,130,820,209)"
11,0.18,With Helmet,0.01,"(85,110,152,165)"
12,0.2,With Helmet,0.01,"(447,151,513,222)"
12,0.2,With Helmet,0.01,"(87,109,154,164)"
12,0.2,With Helmet,0.01,"(729,131,818,210)"
13,0.22,With Helmet,0.01,"(447,151,513,221)"
13,0.22,With Helmet,0.01,"(730,131,819,211)"
14,0.23,With Helmet,0.01,"(442,151,512,220)"
14,0.23,With Helmet,0.01,"(730,131,820,212)"
15,0.25,With Helmet,0.01,"(443,151,512,220)"
15,0.25,With Helmet,0.01,"(730,132,822,213)"
16,0.27,With Helmet,0.01,"(441,152,511,220)"
16,0.27,With Helmet,0.01,"(730,132,821,213)"
17,0.28,With Helmet,0.01,"(443,152,511,222)"
17,0.28,With Helmet,0.01,"(730,132,821,215)"
18,0.3,With Helmet,0.01,"(444,154,511,221)"
18,0.3,With Helmet,0.01,"(730,132,821,215)"
19,0.32,With Helmet,0.01,"(443,153,512,221)"
19,0.32,With Helmet,0.01,"(731,133,822,215)"
20,0.33,With Helmet,0.01,"(445,153,512,220)"
20,0.33,With Helmet,0.01,"(731,133,824,215)"
21,0.35,With Helmet,0.02,"(445,153,513,222)"
21,0.35,With Helmet,0.01,"(731,134,823,215)"
22,0.37,With Helmet,0.02,"(446,152,512,222)"
22,0.37,With Helmet,0.01,"(731,135,820,215)"
23,0.38,With Helmet,0.01,"(446,152,513,223)"
23,0.38,With Helmet,0.01,"(730,135,821,215)"
24,0.4,With Helmet,0.01,"(444,153,512,223)"
24,0.4,With Helmet,0.01,"(730,135,821,215)"
25,0.42,With Helmet,0.01,"(441,152,513,222)"
25,0.42,With Helmet,0.01,"(730,135,822,215)"
26,0.43,With Helmet,0.01,"(441,152,512,224)"
26,0.43,With Helmet,0.01,"(730,136,819,216)"
27,0.45,With Helmet,0.01,"(446,151,512,225)"
27,0.45,With Helmet,0.01,"(731,136,820,215)"
28,0.47,With Helmet,0.01,"(447,152,512,225)"
28,0.47,With Helmet,0.01,"(731,137,817,216)"
29,0.48,With Helmet,0.01,"(445,152,512,225)"
29,0.48,With Helmet,0.01,"(731,137,817,216)"
29,0.48,With Helmet,0.01,"(113,99,188,161)"
30,0.5,With Helmet,0.01,"(445,154,513,227)"
31,0.52,With Helmet,0.01,"(445,155,513,229)"
32,0.53,With Helmet,0.01,"(444,155,513,229)"
32,0.53,With Helmet,0.01,"(123,99,195,162)"
33,0.55,With Helmet,0.01,"(441,154,515,229)"
33,0.55,With Helmet,0.01,"(123,99,195,162)"
34,0.57,With Helmet,0.01,"(440,154,513,229)"
34,0.57,With Helmet,0.01,"(123,99,196,162)"
34,0.57,No Helmet,0.01,"(730,144,849,231)"
34,0.57,No Helmet,0.01,"(109,104,193,179)"
35,0.58,With Helmet,0.01,"(440,155,512,229)"
35,0.58,With Helmet,0.01,"(124,99,197,160)"
35,0.58,No Helmet,0.01,"(730,145,848,232)"
36,0.6,With Helmet,0.02,"(439,155,513,230)"
36,0.6,With Helmet,0.01,"(125,99,198,161)"
36,0.6,No Helmet,0.01,"(730,145,847,232)"
37,0.62,With Helmet,0.02,"(439,155,516,229)"
37,0.62,With Helmet,0.01,"(126,99,201,161)"
37,0.62,No Helmet,0.01,"(730,145,844,234)"
38,0.63,With Helmet,0.02,"(440,156,513,230)"
38,0.63,With Helmet,0.01,"(126,99,201,161)"
38,0.63,No Helmet,0.01,"(730,146,844,236)"
38,0.63,With Helmet,0.01,"(730,142,822,222)"
39,0.65,With Helmet,0.01,"(440,158,512,230)"
39,0.65,With Helmet,0.01,"(127,99,205,161)"
39,0.65,No Helmet,0.01,"(729,147,840,237)"
40,0.67,With Helmet,0.02,"(440,157,517,230)"
40,0.67,With Helmet,0.01,"(126,99,207,161)"
40,0.67,No Helmet,0.01,"(713,148,853,240)"
40,0.67,With Helmet,0.01,"(730,143,819,223)"
41,0.68,With Helmet,0.01,"(441,158,514,230)"
41,0.68,With Helmet,0.01,"(128,100,205,161)"
41,0.68,With Helmet,0.01,"(729,147,824,229)"
41,0.68,With Helmet,0.01,"(319,107,406,186)"
41,0.68,No Helmet,0.01,"(703,149,853,243)"
42,0.7,With Helmet,0.01,"(440,158,513,230)"
42,0.7,With Helmet,0.01,"(728,148,823,229)"
42,0.7,No Helmet,0.01,"(705,149,851,244)"
43,0.72,With Helmet,0.01,"(441,158,513,230)"
43,0.72,With Helmet,0.01,"(728,150,821,231)"
43,0.72,With Helmet,0.01,"(313,108,401,186)"
43,0.72,No Helmet,0.01,"(712,150,846,242)"
43,0.72,With Helmet,0.01,"(131,100,205,160)"
44,0.73,With Helmet,0.01,"(441,160,513,230)"
44,0.73,With Helmet,0.01,"(724,149,811,231)"
44,0.73,With Helmet,0.01,"(310,108,399,185)"
44,0.73,No Helmet,0.01,"(699,150,832,246)"
45,0.75,With Helmet,0.01,"(722,150,808,232)"
45,0.75,With Helmet,0.01,"(439,160,509,230)"
45,0.75,With Helmet,0.01,"(307,109,397,185)"
45,0.75,No Helmet,0.01,"(692,151,813,246)"
46,0.77,With Helmet,0.01,"(720,150,808,233)"
46,0.77,With Helmet,0.01,"(439,159,510,231)"
46,0.77,With Helmet,0.01,"(305,109,397,186)"
46,0.77,No Helmet,0.01,"(686,151,810,247)"
47,0.78,With Helmet,0.01,"(717,151,808,234)"
47,0.78,With Helmet,0.01,"(440,159,509,231)"
47,0.78,With Helmet,0.01,"(305,109,397,186)"
47,0.78,No Helmet,0.01,"(685,152,810,249)"
48,0.8,With Helmet,0.01,"(714,152,808,235)"
48,0.8,With Helmet,0.01,"(440,159,511,231)"
48,0.8,With Helmet,0.01,"(304,109,396,186)"
48,0.8,No Helmet,0.01,"(685,153,809,246)"
49,0.82,With Helmet,0.01,"(719,153,813,237)"
49,0.82,With Helmet,0.01,"(304,108,396,186)"
49,0.82,With Helmet,0.01,"(439,159,512,231)"
49,0.82,No Helmet,0.01,"(685,153,808,248)"
50,0.83,With Helmet,0.01,"(709,152,806,236)"
50,0.83,With Helmet,0.01,"(438,158,506,231)"
50,0.83,With Helmet,0.01,"(303,108,395,186)"
50,0.83,No Helmet,0.01,"(282,109,402,196)"
50,0.83,No Helmet,0.01,"(684,153,808,249)"
51,0.85,With Helmet,0.01,"(708,153,805,237)"
51,0.85,With Helmet,0.01,"(438,158,505,233)"
51,0.85,No Helmet,0.01,"(281,108,401,196)"
51,0.85,With Helmet,0.01,"(303,108,394,186)"
52,0.87,With Helmet,0.01,"(708,154,804,236)"
52,0.87,With Helmet,0.01,"(429,157,497,233)"
52,0.87,No Helmet,0.01,"(281,108,399,196)"
53,0.88,With Helmet,0.01,"(707,153,805,238)"
53,0.88,With Helmet,0.01,"(427,157,494,234)"
53,0.88,No Helmet,0.01,"(281,108,399,194)"
53,0.88,No Helmet,0.01,"(684,155,807,251)"
54,0.9,With Helmet,0.01,"(707,154,805,239)"
54,0.9,With Helmet,0.01,"(424,157,493,235)"
54,0.9,No Helmet,0.01,"(684,155,808,251)"
54,0.9,No Helmet,0.01,"(281,108,397,194)"
55,0.92,With Helmet,0.01,"(706,155,803,240)"
55,0.92,With Helmet,0.01,"(421,157,492,236)"
55,0.92,No Helmet,0.01,"(684,155,808,251)"
55,0.92,With Helmet,0.01,"(292,105,382,185)"
56,0.93,With Helmet,0.01,"(705,154,801,240)"
56,0.93,With Helmet,0.01,"(418,157,493,238)"
56,0.93,No Helmet,0.01,"(685,155,807,250)"
57,0.95,With Helmet,0.01,"(703,154,799,239)"
57,0.95,No Helmet,0.01,"(685,155,807,249)"
57,0.95,With Helmet,0.01,"(282,105,380,185)"
57,0.95,With Helmet,0.01,"(417,158,492,239)"
58,0.97,With Helmet,0.01,"(700,155,796,241)"
58,0.97,With Helmet,0.01,"(281,105,379,185)"
58,0.97,No Helmet,0.01,"(686,155,807,250)"
58,0.97,With Helmet,0.01,"(416,158,494,239)"
59,0.98,With Helmet,0.01,"(696,155,798,242)"
59,0.98,With Helmet,0.01,"(416,159,494,239)"
59,0.98,No Helmet,0.01,"(685,155,807,252)"
59,0.98,With Helmet,0.01,"(281,105,377,185)"
60,1.0,No Helmet,0.01,"(685,155,806,250)"
60,1.0,With Helmet,0.01,"(281,105,376,184)"
60,1.0,With Helmet,0.01,"(693,155,794,242)"
61,1.02,No Helmet,0.01,"(685,155,806,250)"
61,1.02,With Helmet,0.01,"(416,160,493,238)"
61,1.02,With Helmet,0.01,"(689,156,793,243)"
61,1.02,With Helmet,0.01,"(281,105,374,185)"
62,1.03,No Helmet,0.01,"(684,156,797,250)"
63,1.05,No Helmet,0.01,"(684,157,790,251)"
63,1.05,With Helmet,0.01,"(417,162,491,235)"
64,1.07,With Helmet,0.01,"(417,159,492,233)"
64,1.07,No Helmet,0.01,"(684,155,774,252)"
64,1.07,With Helmet,0.01,"(527,92,610,167)"
65,1.08,With Helmet,0.01,"(416,156,491,230)"
65,1.08,No Helmet,0.01,"(683,155,773,252)"
66,1.1,With Helmet,0.01,"(417,156,491,228)"
66,1.1,With Helmet,0.01,"(682,154,778,243)"
66,1.1,No Helmet,0.01,"(682,155,761,252)"
67,1.12,With Helmet,0.01,"(417,153,490,227)"
67,1.12,With Helmet,0.01,"(681,154,778,243)"
67,1.12,With Helmet,0.01,"(278,93,371,173)"
67,1.12,No Helmet,0.01,"(681,155,764,251)"
68,1.13,With Helmet,0.01,"(416,152,491,227)"
68,1.13,With Helmet,0.01,"(677,154,774,243)"
68,1.13,With Helmet,0.01,"(278,92,370,173)"
68,1.13,No Helmet,0.01,"(154,68,260,143)"
69,1.15,With Helmet,0.01,"(416,150,490,226)"
69,1.15,With Helmet,0.01,"(277,92,365,172)"
70,1.17,With Helmet,0.01,"(414,148,489,226)"
70,1.17,With Helmet,0.01,"(276,91,361,171)"
70,1.17,No Helmet,0.01,"(169,66,263,141)"
71,1.18,With Helmet,0.01,"(413,145,489,225)"
71,1.18,With Helmet,0.01,"(274,90,357,170)"
71,1.18,No Helmet,0.01,"(173,64,265,141)"
72,1.2,With Helmet,0.01,"(413,143,490,225)"
72,1.2,With Helmet,0.01,"(268,89,354,166)"
73,1.22,With Helmet,0.01,"(266,89,354,165)"
73,1.22,With Helmet,0.01,"(394,141,490,226)"
73,1.22,With Helmet,0.01,"(662,156,762,244)"
74,1.23,With Helmet,0.01,"(262,88,354,165)"
74,1.23,With Helmet,0.01,"(394,140,491,226)"
74,1.23,With Helmet,0.01,"(660,157,760,244)"
75,1.25,With Helmet,0.01,"(261,87,354,164)"
75,1.25,With Helmet,0.01,"(394,139,490,225)"
76,1.27,With Helmet,0.01,"(259,85,353,163)"
76,1.27,With Helmet,0.01,"(416,140,484,217)"
76,1.27,With Helmet,0.01,"(653,158,756,245)"
76,1.27,With Helmet,0.01,"(394,138,490,224)"
77,1.28,With Helmet,0.01,"(259,84,354,162)"
77,1.28,With Helmet,0.01,"(415,140,484,216)"
77,1.28,With Helmet,0.01,"(650,155,752,244)"
77,1.28,With Helmet,0.01,"(552,64,642,145)"
78,1.3,With Helmet,0.01,"(418,139,487,213)"
78,1.3,With Helmet,0.01,"(258,82,354,161)"
78,1.3,With Helmet,0.01,"(553,61,644,141)"
79,1.32,With Helmet,0.01,"(415,136,487,211)"
79,1.32,With Helmet,0.01,"(258,79,356,160)"
80,1.33,With Helmet,0.01,"(417,136,489,209)"
80,1.33,With Helmet,0.01,"(258,77,355,160)"
80,1.33,With Helmet,0.01,"(640,152,741,242)"
81,1.35,With Helmet,0.01,"(417,135,488,208)"
81,1.35,With Helmet,0.01,"(639,152,740,240)"
81,1.35,With Helmet,0.01,"(257,76,356,160)"
82,1.37,With Helmet,0.01,"(417,132,488,207)"
82,1.37,With Helmet,0.01,"(637,149,741,240)"
82,1.37,With Helmet,0.01,"(256,74,356,159)"
83,1.38,With Helmet,0.01,"(418,131,489,206)"
83,1.38,With Helmet,0.01,"(632,152,737,242)"
83,1.38,With Helmet,0.01,"(256,73,355,160)"
84,1.4,With Helmet,0.01,"(417,131,489,206)"
84,1.4,With Helmet,0.01,"(630,154,731,243)"
84,1.4,With Helmet,0.01,"(257,72,351,153)"
85,1.42,With Helmet,0.01,"(416,128,489,205)"
85,1.42,With Helmet,0.01,"(258,70,351,152)"
85,1.42,With Helmet,0.01,"(628,156,723,242)"
85,1.42,With Helmet,0.01,"(578,45,669,126)"
86,1.43,With Helmet,0.01,"(416,122,490,205)"
86,1.43,With Helmet,0.01,"(257,69,351,151)"
86,1.43,With Helmet,0.01,"(617,158,717,248)"
87,1.45,With Helmet,0.01,"(256,67,351,150)"
87,1.45,With Helmet,0.01,"(402,119,490,206)"
87,1.45,With Helmet,0.01,"(616,156,717,241)"
88,1.47,With Helmet,0.01,"(255,65,351,147)"
88,1.47,With Helmet,0.01,"(612,157,714,242)"
88,1.47,With Helmet,0.01,"(403,119,490,206)"
89,1.48,With Helmet,0.01,"(608,157,712,243)"
89,1.48,With Helmet,0.01,"(254,64,347,146)"
89,1.48,With Helmet,0.01,"(404,119,490,206)"
90,1.5,With Helmet,0.01,"(601,157,706,245)"
90,1.5,With Helmet,0.01,"(249,61,341,145)"
90,1.5,With Helmet,0.01,"(403,117,490,205)"
90,1.5,No Helmet,0.01,"(418,108,488,201)"
90,1.5,With Helmet,0.01,"(595,39,688,119)"
91,1.52,With Helmet,0.02,"(594,157,695,250)"
91,1.52,With Helmet,0.01,"(247,61,337,142)"
91,1.52,With Helmet,0.01,"(400,116,490,204)"
91,1.52,With Helmet,0.01,"(596,38,690,117)"
91,1.52,No Helmet,0.01,"(424,108,488,200)"
92,1.53,With Helmet,0.01,"(592,157,695,252)"
92,1.53,With Helmet,0.01,"(237,60,335,142)"
92,1.53,With Helmet,0.01,"(397,116,490,204)"
92,1.53,No Helmet,0.01,"(424,108,488,200)"
93,1.55,With Helmet,0.01,"(237,58,335,141)"
93,1.55,With Helmet,0.01,"(589,158,694,252)"
93,1.55,With Helmet,0.01,"(396,115,490,204)"
93,1.55,No Helmet,0.01,"(434,108,488,199)"
94,1.57,With Helmet,0.01,"(236,58,334,141)"
94,1.57,With Helmet,0.01,"(584,158,692,254)"
94,1.57,With Helmet,0.01,"(395,115,490,204)"
94,1.57,No Helmet,0.01,"(431,107,488,199)"
95,1.58,With Helmet,0.01,"(235,57,332,139)"
95,1.58,With Helmet,0.01,"(573,157,675,255)"
95,1.58,With Helmet,0.01,"(396,115,490,204)"
95,1.58,No Helmet,0.01,"(429,106,488,199)"
96,1.6,With Helmet,0.01,"(234,54,331,138)"
96,1.6,With Helmet,0.01,"(572,157,673,254)"
96,1.6,With Helmet,0.01,"(394,114,490,204)"
96,1.6,With Helmet,0.01,"(416,117,489,199)"
96,1.6,No Helmet,0.01,"(426,106,488,199)"
97,1.62,With Helmet,0.01,"(234,52,329,136)"
97,1.62,With Helmet,0.01,"(414,116,489,197)"
97,1.62,With Helmet,0.01,"(570,159,671,252)"
97,1.62,With Helmet,0.01,"(393,113,490,203)"
98,1.63,With Helmet,0.01,"(413,115,490,197)"
98,1.63,With Helmet,0.01,"(235,53,325,132)"
98,1.63,With Helmet,0.01,"(393,112,491,203)"
98,1.63,With Helmet,0.01,"(564,156,669,254)"
99,1.65,With Helmet,0.01,"(560,156,668,255)"
99,1.65,With Helmet,0.01,"(235,52,320,132)"
99,1.65,With Helmet,0.01,"(413,114,490,195)"
100,1.67,With Helmet,0.01,"(234,51,318,131)"
100,1.67,With Helmet,0.01,"(550,158,653,258)"
100,1.67,With Helmet,0.01,"(413,113,491,195)"
101,1.69,With Helmet,0.01,"(233,50,315,131)"
101,1.69,With Helmet,0.01,"(549,157,650,259)"
101,1.69,With Helmet,0.01,"(413,112,490,194)"
101,1.69,No Helmet,0.01,"(215,50,314,149)"
102,1.7,With Helmet,0.01,"(546,158,649,260)"
102,1.7,With Helmet,0.01,"(230,48,315,130)"
102,1.7,With Helmet,0.01,"(412,112,490,194)"
102,1.7,No Helmet,0.01,"(208,49,313,149)"
103,1.72,With Helmet,0.01,"(541,161,649,261)"
103,1.72,With Helmet,0.01,"(411,111,490,194)"
103,1.72,No Helmet,0.01,"(200,48,314,149)"
104,1.74,With Helmet,0.01,"(410,111,490,194)"
104,1.74,With Helmet,0.01,"(527,162,630,261)"
104,1.74,No Helmet,0.01,"(197,47,314,148)"
104,1.74,With Helmet,0.01,"(213,46,315,137)"
105,1.75,With Helmet,0.01,"(408,111,489,195)"
105,1.75,With Helmet,0.01,"(523,164,627,265)"
105,1.75,No Helmet,0.01,"(195,47,313,147)"
106,1.77,With Helmet,0.01,"(517,165,624,268)"
106,1.77,With Helmet,0.01,"(408,111,490,193)"
106,1.77,No Helmet,0.01,"(193,46,312,146)"
106,1.77,With Helmet,0.01,"(640,17,735,101)"
106,1.77,With Helmet,0.01,"(213,43,308,128)"
106,1.77,With Helmet,0.01,"(391,107,491,201)"
107,1.79,With Helmet,0.01,"(506,167,616,276)"
107,1.79,With Helmet,0.01,"(408,113,487,194)"
107,1.79,No Helmet,0.01,"(193,46,311,146)"
107,1.79,With Helmet,0.01,"(640,16,737,100)"
107,1.79,With Helmet,0.01,"(390,107,491,202)"
108,1.8,No Helmet,0.01,"(193,46,311,145)"
108,1.8,With Helmet,0.01,"(502,171,606,278)"
108,1.8,With Helmet,0.01,"(408,114,487,196)"
108,1.8,With Helmet,0.01,"(390,109,490,203)"
108,1.8,With Helmet,0.01,"(641,16,738,98)"
109,1.82,With Helmet,0.01,"(501,177,602,269)"
109,1.82,No Helmet,0.01,"(192,48,311,146)"
109,1.82,With Helmet,0.01,"(404,114,485,194)"
109,1.82,With Helmet,0.01,"(642,16,740,98)"
110,1.84,With Helmet,0.01,"(487,177,602,282)"
110,1.84,No Helmet,0.01,"(193,48,311,146)"
110,1.84,With Helmet,0.01,"(405,114,484,191)"
110,1.84,With Helmet,0.01,"(643,16,742,98)"
111,1.85,With Helmet,0.01,"(479,180,583,281)"
111,1.85,No Helmet,0.01,"(192,48,307,145)"
111,1.85,With Helmet,0.01,"(393,107,484,191)"
111,1.85,With Helmet,0.01,"(647,15,743,97)"
112,1.87,No Helmet,0.01,"(192,47,304,146)"
112,1.87,With Helmet,0.01,"(470,183,582,287)"
112,1.87,With Helmet,0.01,"(393,107,486,192)"
113,1.89,With Helmet,0.01,"(460,189,582,298)"
113,1.89,No Helmet,0.01,"(192,47,293,147)"
113,1.89,With Helmet,0.01,"(392,108,487,193)"
114,1.9,With Helmet,0.01,"(458,189,559,287)"
114,1.9,With Helmet,0.01,"(391,108,478,193)"
114,1.9,No Helmet,0.01,"(191,48,272,148)"
114,1.9,No Helmet,0.01,"(181,48,309,150)"
114,1.9,No Helmet,0.01,"(406,102,488,195)"
115,1.92,With Helmet,0.01,"(442,193,557,302)"
115,1.92,With Helmet,0.01,"(391,108,477,195)"
115,1.92,No Helmet,0.01,"(179,48,280,148)"
115,1.92,With Helmet,0.01,"(189,45,286,131)"
115,1.92,With Helmet,0.01,"(661,14,753,94)"
115,1.92,No Helmet,0.01,"(402,103,489,195)"
116,1.94,With Helmet,0.01,"(433,195,538,303)"
116,1.94,With Helmet,0.01,"(390,108,472,196)"
116,1.94,No Helmet,0.01,"(177,48,274,149)"
116,1.94,With Helmet,0.01,"(661,14,754,94)"
117,1.95,With Helmet,0.01,"(388,110,469,197)"
117,1.95,With Helmet,0.01,"(420,197,535,307)"
117,1.95,No Helmet,0.01,"(171,47,272,148)"
117,1.95,With Helmet,0.01,"(662,13,755,94)"
118,1.97,With Helmet,0.01,"(389,111,468,198)"
118,1.97,With Helmet,0.01,"(417,199,531,309)"
118,1.97,No Helmet,0.01,"(161,45,271,147)"
118,1.97,With Helmet,0.01,"(662,13,757,94)"
119,1.99,With Helmet,0.01,"(388,113,468,199)"
119,1.99,No Helmet,0.01,"(148,45,270,148)"
119,1.99,With Helmet,0.01,"(662,12,759,94)"
119,1.99,With Helmet,0.01,"(400,203,514,310)"
120,2.0,With Helmet,0.01,"(387,112,468,199)"
120,2.0,With Helmet,0.01,"(386,210,500,319)"
120,2.0,No Helmet,0.01,"(147,44,270,147)"
120,2.0,With Helmet,0.01,"(662,12,760,94)"
120,2.0,With Helmet,0.01,"(166,44,268,131)"
121,2.02,With Helmet,0.01,"(380,212,493,311)"
121,2.02,With Helmet,0.01,"(387,113,468,198)"
121,2.02,No Helmet,0.01,"(148,47,270,146)"
121,2.02,With Helmet,0.01,"(662,13,761,95)"
121,2.02,With Helmet,0.01,"(163,45,266,132)"
122,2.04,With Helmet,0.01,"(367,215,485,324)"
122,2.04,No Helmet,0.01,"(147,48,269,147)"
122,2.04,With Helmet,0.01,"(383,113,467,199)"
122,2.04,With Helmet,0.01,"(663,13,762,95)"
122,2.04,With Helmet,0.01,"(160,45,264,132)"
